Wavelength [nm],Rd [-],Tt [-]
699.619,0.2453,0.47708
400.047,0.08281,0.06107
400.506,0.08005,0.06123
400.964,0.08031,0.05896
401.423,0.07724,0.05643
401.881,0.07595,0.05603
402.34,0.07603,0.05511
402.798,0.07423,0.05455
403.256,0.07032,0.05396
403.715,0.0711,0.05237
404.173,0.07095,0.05114
404.631,0.06771,0.05007
405.09,0.06666,0.05016
405.548,0.06729,0.04889
406.006,0.06494,0.0485
406.464,0.06332,0.04718
406.923,0.06344,0.04758
407.381,0.06263,0.04578
407.839,0.06311,0.045
408.297,0.06038,0.04621
408.755,0.06013,0.04395
409.213,0.06098,0.04401
409.671,0.0603,0.04349
410.129,0.06054,0.04283
410.587,0.05722,0.04277
411.045,0.05771,0.0424
411.503,0.05904,0.04299
411.961,0.05695,0.04177
412.419,0.05862,0.04288
412.876,0.05785,0.04197
413.334,0.05604,0.04214
413.792,0.05602,0.04286
414.25,0.05693,0.04304
414.708,0.05771,0.04308
415.165,0.05823,0.04418
415.623,0.05837,0.04482
416.081,0.05651,0.0446
416.538,0.058,0.04508
416.996,0.05836,0.04643
417.454,0.05979,0.04672
417.911,0.06066,0.04693
418.369,0.06047,0.04853
418.826,0.06171,0.05014
419.284,0.0611,0.05043
419.741,0.06274,0.05175
420.199,0.06437,0.05262
420.656,0.06479,0.05421
421.113,0.06556,0.05565
421.571,0.06708,0.05703
422.028,0.06971,0.05857
422.485,0.07087,0.06001
422.943,0.07219,0.06234
423.4,0.07337,0.06428
423.857,0.07483,0.06656
424.314,0.07594,0.06689
424.772,0.079,0.06956
425.229,0.08037,0.07155
425.686,0.08206,0.07343
426.143,0.08379,0.07511
426.6,0.08633,0.07737
427.057,0.08788,0.08007
427.514,0.0896,0.08147
427.971,0.09238,0.08327
428.428,0.09353,0.0858
428.885,0.09638,0.08766
429.342,0.09853,0.08991
429.799,0.09872,0.09244
430.256,0.10292,0.09472
430.713,0.10438,0.0962
431.17,0.10627,0.09864
431.627,0.11004,0.10101
432.083,0.1114,0.10268
432.54,0.11546,0.10489
432.997,0.11652,0.10728
433.454,0.11844,0.10973
433.91,0.12207,0.11244
434.367,0.12451,0.11438
434.824,0.1271,0.11713
435.28,0.12945,0.11867
435.737,0.13153,0.12114
436.193,0.13466,0.12338
436.65,0.13709,0.12481
437.106,0.13919,0.12766
437.563,0.1426,0.12926
438.019,0.14465,0.13122
438.476,0.1476,0.13411
438.932,0.15034,0.13641
439.388,0.15284,0.13794
439.845,0.15423,0.13981
440.301,0.15741,0.14223
440.757,0.159,0.14375
441.214,0.16106,0.14614
441.67,0.16491,0.1477
442.126,0.16753,0.14983
442.582,0.16924,0.15208
443.039,0.17183,0.15428
443.495,0.17333,0.1552
443.951,0.17585,0.15703
444.407,0.17809,0.1588
444.863,0.17987,0.16078
445.319,0.18201,0.16268
445.775,0.1839,0.16368
446.231,0.18652,0.16559
446.687,0.18928,0.16692
447.143,0.18989,0.16833
447.599,0.1915,0.17018
448.055,0.19356,0.17152
448.511,0.19506,0.173
448.967,0.19601,0.1739
449.422,0.19871,0.17457
449.878,0.20014,0.17632
450.334,0.20135,0.17762
450.79,0.20201,0.17895
451.245,0.2038,0.17965
451.701,0.20567,0.1807
452.157,0.20655,0.18204
452.612,0.20807,0.18283
453.068,0.20981,0.18448
453.524,0.21115,0.18587
453.979,0.21193,0.1867
454.435,0.21286,0.18759
454.89,0.21454,0.18865
455.346,0.21588,0.18978
455.801,0.2157,0.19103
456.257,0.21734,0.192
456.712,0.2183,0.19201
457.168,0.21889,0.19395
457.623,0.22136,0.19448
458.078,0.22179,0.1959
458.534,0.22239,0.19667
458.989,0.22364,0.19744
459.444,0.22467,0.1982
459.899,0.22589,0.19931
460.354,0.22674,0.20004
460.81,0.22744,0.20096
461.265,0.22867,0.20199
461.72,0.22965,0.20262
462.175,0.22969,0.20404
462.63,0.23096,0.20423
463.085,0.23156,0.20514
463.54,0.23226,0.206
463.995,0.23373,0.2059
464.45,0.23389,0.20707
464.905,0.23502,0.20807
465.36,0.23585,0.20864
465.815,0.23672,0.21008
466.27,0.23739,0.21009
466.725,0.2374,0.21078
467.18,0.23826,0.21154
467.634,0.23887,0.21237
468.089,0.23849,0.21284
468.544,0.24,0.2135
468.999,0.24019,0.21443
469.453,0.24078,0.21532
469.908,0.24115,0.21473
470.363,0.2422,0.21634
470.817,0.24183,0.21648
471.272,0.24343,0.21703
471.726,0.24347,0.21788
472.181,0.24328,0.21851
472.635,0.24423,0.21901
473.09,0.24486,0.21969
473.544,0.24512,0.22008
473.999,0.24584,0.22084
474.453,0.24706,0.22114
474.908,0.24583,0.22242
475.362,0.2479,0.2225
475.816,0.24821,0.22327
476.271,0.24795,0.22418
476.725,0.24816,0.22471
477.179,0.24924,0.2257
477.633,0.25002,0.22623
478.087,0.24915,0.227
478.542,0.25092,0.2265
478.996,0.25031,0.22752
479.45,0.25085,0.22816
479.904,0.2506,0.22851
480.358,0.25196,0.22948
480.812,0.25171,0.22988
481.266,0.25233,0.23039
481.72,0.25284,0.23091
482.174,0.25343,0.23082
482.628,0.25258,0.23186
483.082,0.25353,0.23223
483.536,0.25334,0.23279
483.99,0.25441,0.23322
484.444,0.25366,0.23374
484.897,0.25408,0.23438
485.351,0.25495,0.23418
485.805,0.25553,0.23514
486.259,0.25497,0.23567
486.712,0.25601,0.23602
487.166,0.25591,0.23666
487.62,0.25574,0.23675
488.073,0.2558,0.23701
488.527,0.25665,0.23709
488.981,0.25649,0.23818
489.434,0.25644,0.23807
489.888,0.25706,0.23821
490.341,0.25777,0.23973
490.795,0.2567,0.23956
491.248,0.25828,0.23986
491.701,0.25796,0.24085
492.155,0.25797,0.24103
492.608,0.25779,0.24133
493.062,0.25697,0.24116
493.515,0.25882,0.24206
493.968,0.25796,0.24236
494.421,0.25877,0.24275
494.875,0.25883,0.24324
495.328,0.25882,0.24357
495.781,0.25866,0.24454
496.234,0.25906,0.2448
496.687,0.26014,0.24596
497.14,0.26022,0.2447
497.594,0.25891,0.24622
498.047,0.25889,0.24637
498.5,0.26068,0.24654
498.953,0.25905,0.24678
499.406,0.26127,0.24715
499.859,0.25947,0.24738
500.311,0.26066,0.24772
500.764,0.25894,0.24865
501.217,0.25949,0.24897
501.67,0.25963,0.24872
502.123,0.26009,0.24917
502.576,0.26085,0.24972
503.028,0.26106,0.24945
503.481,0.26005,0.25009
503.934,0.26087,0.25035
504.387,0.25999,0.25076
504.839,0.26072,0.25127
505.292,0.26005,0.25164
505.745,0.26084,0.25197
506.197,0.2601,0.25211
506.65,0.26015,0.25243
507.102,0.26028,0.2521
507.555,0.26076,0.25261
508.007,0.25983,0.25237
508.46,0.25911,0.25333
508.912,0.25961,0.25339
509.364,0.25931,0.25329
509.817,0.25953,0.25371
510.269,0.25946,0.25332
510.721,0.25891,0.25382
511.174,0.25849,0.25375
511.626,0.2577,0.25381
512.078,0.25686,0.25424
512.531,0.25724,0.25393
512.983,0.25683,0.25427
513.435,0.25642,0.25435
513.887,0.25646,0.25419
514.339,0.25693,0.25375
514.791,0.25488,0.25421
515.243,0.2548,0.25429
515.695,0.25412,0.25399
516.147,0.25385,0.2541
516.599,0.25245,0.25404
517.051,0.25184,0.25367
517.503,0.25163,0.25262
517.955,0.25044,0.25352
518.407,0.2497,0.25311
518.859,0.24779,0.25311
519.311,0.24784,0.25154
519.762,0.24662,0.25138
520.214,0.24462,0.25134
520.666,0.24461,0.25051
521.118,0.24357,0.2505
521.569,0.24196,0.24996
522.021,0.24058,0.24932
522.473,0.23946,0.24871
522.924,0.23829,0.2485
523.376,0.23626,0.24766
523.827,0.23582,0.24657
524.279,0.23403,0.24562
524.73,0.23301,0.24587
525.182,0.23139,0.24577
525.633,0.22912,0.24389
526.085,0.22929,0.24385
526.536,0.22664,0.24254
526.987,0.22535,0.24221
527.439,0.22381,0.24135
527.89,0.22253,0.24115
528.341,0.2209,0.24039
528.793,0.21966,0.23929
529.244,0.21827,0.23874
529.695,0.21677,0.23803
530.146,0.21507,0.23785
530.597,0.21474,0.23697
531.049,0.21395,0.23611
531.5,0.21128,0.23532
531.951,0.21136,0.23528
532.402,0.20927,0.23483
532.853,0.20786,0.23418
533.304,0.208,0.23357
533.755,0.20607,0.23314
534.206,0.20525,0.23296
534.657,0.2045,0.23202
535.108,0.20311,0.23193
535.558,0.20292,0.23135
536.009,0.20263,0.23114
536.46,0.20113,0.23075
536.911,0.20056,0.23142
537.362,0.20017,0.23037
537.812,0.19933,0.23117
538.263,0.19917,0.2306
538.714,0.19896,0.2309
539.164,0.1979,0.23058
539.615,0.19808,0.23041
540.066,0.19785,0.23097
540.516,0.19796,0.23063
540.967,0.19781,0.2312
541.417,0.19757,0.23148
541.868,0.19746,0.23201
542.318,0.19842,0.23267
542.769,0.19841,0.23281
543.219,0.19958,0.2333
543.669,0.19982,0.23409
544.12,0.1995,0.23445
544.57,0.20008,0.23531
545.02,0.20036,0.23582
545.471,0.20138,0.23665
545.921,0.2028,0.23773
546.371,0.20286,0.23879
546.821,0.20441,0.2393
547.272,0.20533,0.24018
547.722,0.2067,0.24164
548.172,0.20699,0.24248
548.622,0.20858,0.24353
549.072,0.20967,0.24404
549.522,0.21038,0.24519
549.972,0.21154,0.24635
550.422,0.21231,0.24767
550.872,0.21282,0.24772
551.322,0.21488,0.24833
551.772,0.21551,0.24941
552.222,0.21675,0.25045
552.671,0.21646,0.25092
553.121,0.21806,0.25172
553.571,0.21849,0.25254
554.021,0.21841,0.25375
554.471,0.22049,0.25488
554.92,0.22026,0.25513
555.37,0.22083,0.25599
555.82,0.22174,0.25686
556.269,0.22159,0.25676
556.719,0.22293,0.25724
557.168,0.22348,0.25796
557.618,0.22221,0.25821
558.068,0.22328,0.25872
558.517,0.22236,0.25827
558.967,0.2239,0.25861
559.416,0.22283,0.25905
559.865,0.22269,0.25915
560.315,0.22214,0.25978
560.764,0.22259,0.26006
561.213,0.22185,0.26014
561.663,0.22113,0.25932
562.112,0.22116,0.26007
562.561,0.22085,0.25979
563.011,0.21968,0.25933
563.46,0.21955,0.25914
563.909,0.21815,0.25862
564.358,0.21734,0.25852
564.807,0.21739,0.2582
565.256,0.21523,0.25765
565.705,0.21505,0.25726
566.154,0.21356,0.2565
566.603,0.21152,0.25594
567.052,0.21149,0.25566
567.501,0.20892,0.25491
567.95,0.20848,0.25363
568.399,0.20701,0.25309
568.848,0.20552,0.25224
569.297,0.20441,0.25128
569.746,0.20282,0.25072
570.195,0.20152,0.25017
570.643,0.20017,0.24947
571.092,0.19867,0.24878
571.541,0.19698,0.24795
571.989,0.19691,0.24739
572.438,0.19508,0.24668
572.887,0.19408,0.24617
573.335,0.19322,0.24591
573.784,0.19295,0.24556
574.232,0.19193,0.24554
574.681,0.19169,0.24523
575.129,0.19115,0.24493
575.578,0.19109,0.24603
576.026,0.19191,0.24579
576.475,0.19176,0.24636
576.923,0.1926,0.2467
577.372,0.19301,0.24819
577.82,0.19438,0.24879
578.268,0.19502,0.25097
578.716,0.19634,0.2516
579.165,0.19793,0.2526
579.613,0.20031,0.25432
580.061,0.20238,0.25541
580.509,0.20457,0.25807
580.957,0.20667,0.25958
581.406,0.20883,0.26154
581.854,0.21204,0.26384
582.302,0.21437,0.26597
582.75,0.21678,0.26735
583.198,0.219,0.27077
583.646,0.2222,0.27286
584.094,0.22486,0.27478
584.542,0.22857,0.27644
584.99,0.23056,0.27888
585.437,0.23369,0.28099
585.885,0.23661,0.28347
586.333,0.23933,0.2851
586.781,0.24178,0.2876
587.229,0.24356,0.28982
587.676,0.2474,0.2922
588.124,0.24842,0.29338
588.572,0.2508,0.29508
589.019,0.25405,0.29727
589.467,0.25571,0.29813
589.915,0.25644,0.30018
590.362,0.26009,0.30129
590.81,0.26098,0.30262
591.257,0.2625,0.30362
591.705,0.26393,0.30465
592.152,0.26506,0.30676
592.6,0.26672,0.30792
593.047,0.26832,0.30828
593.494,0.26913,0.3094
593.942,0.2702,0.31025
594.389,0.27165,0.31141
594.836,0.27166,0.31242
595.284,0.27273,0.31377
595.731,0.27345,0.31453
596.178,0.27412,0.31505
596.625,0.27568,0.31484
597.072,0.27561,0.31609
597.52,0.27605,0.31616
597.967,0.27668,0.31776
598.414,0.27702,0.31817
598.861,0.27761,0.31857
599.308,0.27831,0.31925
599.755,0.27849,0.3196
600.202,0.27889,0.31989
600.649,0.27944,0.31973
601.096,0.27959,0.32083
601.543,0.27872,0.32133
601.989,0.27915,0.32059
602.436,0.28008,0.32152
602.883,0.28013,0.32257
603.33,0.28011,0.32229
603.777,0.28063,0.32301
604.223,0.28101,0.32335
604.67,0.28098,0.32434
605.117,0.28091,0.32427
605.563,0.28118,0.32465
606.01,0.28175,0.32432
606.456,0.28186,0.32506
606.903,0.28084,0.32582
607.35,0.28172,0.32576
607.796,0.28133,0.32665
608.243,0.28102,0.32669
608.689,0.28209,0.32598
609.135,0.28141,0.32685
609.582,0.28213,0.32724
610.028,0.28204,0.32691
610.474,0.28169,0.3274
610.921,0.28236,0.32814
611.367,0.28234,0.32756
611.813,0.28201,0.3287
612.26,0.28232,0.32873
612.706,0.28162,0.32874
613.152,0.28093,0.32946
613.598,0.28158,0.32901
614.044,0.2807,0.32919
614.49,0.28167,0.32898
614.936,0.28234,0.33001
615.382,0.28192,0.33099
615.828,0.28125,0.32987
616.274,0.28159,0.33129
616.72,0.28043,0.33088
617.166,0.28113,0.33128
617.612,0.28119,0.3308
618.058,0.28172,0.3317
618.504,0.28162,0.33242
618.95,0.28184,0.33275
619.395,0.2808,0.33199
619.841,0.28159,0.33188
620.287,0.2812,0.33248
620.733,0.28253,0.33256
621.178,0.28105,0.33218
621.624,0.28074,0.33388
622.069,0.28035,0.33337
622.515,0.28181,0.33339
622.961,0.2806,0.33354
623.406,0.28099,0.3338
623.852,0.28105,0.33432
624.297,0.28014,0.33469
624.743,0.27952,0.33424
625.188,0.28041,0.33544
625.633,0.28092,0.33487
626.079,0.27986,0.33556
626.524,0.27989,0.33548
626.969,0.28019,0.3357
627.415,0.28016,0.3359
627.86,0.28038,0.33631
628.305,0.27933,0.33547
628.75,0.2797,0.33597
629.196,0.28062,0.33703
629.641,0.27993,0.33691
630.086,0.28057,0.33654
630.531,0.27928,0.33787
630.976,0.28028,0.33732
631.421,0.27977,0.33831
631.866,0.27987,0.33817
632.311,0.27976,0.33847
632.756,0.27938,0.33839
633.201,0.27936,0.33781
633.646,0.27868,0.33872
634.091,0.27957,0.33929
634.535,0.27944,0.33853
634.98,0.27905,0.33915
635.425,0.27923,0.34051
635.87,0.27861,0.33988
636.314,0.27917,0.34023
636.759,0.27985,0.33964
637.204,0.27942,0.3404
637.648,0.27933,0.3409
638.093,0.2792,0.34062
638.538,0.27908,0.34107
638.982,0.27922,0.34132
639.427,0.27824,0.34192
639.871,0.27838,0.34125
640.316,0.27885,0.3421
640.76,0.27909,0.34209
641.205,0.27906,0.34265
641.649,0.27923,0.34288
642.093,0.27875,0.34246
642.538,0.27794,0.34319
642.982,0.27782,0.34329
643.426,0.2784,0.34337
643.87,0.27851,0.34331
644.315,0.2794,0.34412
644.759,0.27915,0.34483
645.203,0.2777,0.34432
645.647,0.27908,0.3449
646.091,0.27853,0.34454
646.535,0.27858,0.3453
646.979,0.27867,0.3451
647.423,0.27862,0.34523
647.867,0.27833,0.34603
648.311,0.27795,0.3453
648.755,0.27797,0.34645
649.199,0.27875,0.34611
649.643,0.27858,0.34706
650.087,0.2773,0.34663
650.531,0.27782,0.34703
650.975,0.27828,0.34799
651.418,0.27767,0.3474
651.862,0.27762,0.34852
652.306,0.27779,0.34791
652.75,0.27818,0.34818
653.193,0.27783,0.3485
653.637,0.278,0.3488
654.08,0.27777,0.34819
654.524,0.27784,0.34834
654.968,0.27816,0.34966
655.411,0.27781,0.3496
655.855,0.27742,0.34968
656.298,0.27714,0.35037
656.741,0.27823,0.3501
657.185,0.27734,0.35073
657.628,0.27705,0.34996
658.072,0.27673,0.35098
658.515,0.27666,0.351
658.958,0.27715,0.35088
659.401,0.27682,0.35158
659.845,0.27671,0.35185
660.288,0.27698,0.35196
660.731,0.27574,0.35194
661.174,0.27676,0.35214
661.617,0.27624,0.35236
662.06,0.27679,0.35368
662.504,0.27753,0.3533
662.947,0.27609,0.35375
663.39,0.27613,0.35397
663.833,0.27559,0.35381
664.276,0.2764,0.35542
664.718,0.27595,0.35449
665.161,0.27618,0.35499
665.604,0.27602,0.35467
666.047,0.27574,0.35521
666.49,0.27531,0.35579
666.933,0.27617,0.35512
667.375,0.27544,0.35609
667.818,0.27586,0.35617
668.261,0.27574,0.35669
668.703,0.27614,0.35635
669.146,0.27534,0.35688
669.589,0.2755,0.35773
670.031,0.27528,0.35847
670.474,0.27556,0.35749
670.916,0.27551,0.3588
671.359,0.27433,0.3592
671.801,0.27525,0.35876
672.244,0.27513,0.35891
672.686,0.27461,0.35955
673.129,0.27513,0.36044
673.571,0.27508,0.36001
674.013,0.27474,0.36121
674.456,0.27447,0.36088
674.898,0.27467,0.36189
675.34,0.27352,0.36103
675.782,0.27401,0.36245
676.224,0.27418,0.36173
676.667,0.27372,0.36312
677.109,0.27403,0.3628
677.551,0.27332,0.36316
677.993,0.27343,0.36309
678.435,0.27507,0.36525
678.877,0.27387,0.36486
679.319,0.27431,0.36424
679.761,0.27392,0.36539
680.203,0.27381,0.36559
680.645,0.27402,0.36505
681.087,0.27383,0.36557
681.529,0.27339,0.36575
681.97,0.27365,0.36713
682.412,0.27411,0.36659
682.854,0.27426,0.36736
683.296,0.27306,0.36731
683.737,0.27257,0.36771
684.179,0.27268,0.36806
684.621,0.27404,0.36828
685.062,0.27302,0.36924
685.504,0.2733,0.3691
685.945,0.27331,0.37001
686.387,0.27347,0.36964
686.828,0.27266,0.37076
687.27,0.27311,0.37057
687.711,0.27308,0.37075
688.153,0.27235,0.371
688.594,0.27181,0.3714
689.035,0.27203,0.37212
689.477,0.27303,0.37273
689.918,0.27216,0.37333
690.359,0.27244,0.37412
690.801,0.27199,0.37238
691.242,0.27187,0.37387
691.683,0.27255,0.37456
692.124,0.27269,0.37475
692.565,0.27203,0.37467
693.006,0.2721,0.37506
693.447,0.2715,0.37468
693.889,0.27265,0.37625
694.33,0.27161,0.37744
694.771,0.27181,0.37678
695.211,0.27134,0.37678
695.652,0.27095,0.37758
696.093,0.27174,0.37808
696.534,0.27156,0.3792
696.975,0.27023,0.37892
697.416,0.27077,0.37889
697.857,0.27146,0.3797
698.297,0.27124,0.38025
698.738,0.27168,0.37931
699.179,0.27104,0.38066
